Map from character to field name
A:	
B:	Australia
C:	Brazil
D:	Canada
E:	China
F:	Jordan
G:	Kenya
H:	Nicaragua
I:	Russia
J:	USA
K:	United Kingdom
L:	?


Substitution rate (mu): 47.003541

Equilibrium frequencies (pi_i):
  A: 0.0881
  B: 0.0964
  C: 0.0514
  D: 0.0747
  E: 0.0898
  F: 0.1098
  G: 0.0981
  H: 0.0785
  I: 0.0818
  J: 0.1413
  K: 0.0903

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.8527	0.8509	0.8536	0.8538	0.8529	0.8531	0.853	0.8533	1.2692	0.8536
  B	0.8527	0	0.8507	0.8534	0.8532	0.8521	0.8524	0.8529	0.8529	1.1118	1.1397
  C	0.8509	0.8507	0	0.8632	1.2758	2.5807	1.502	0.8601	0.8514	3.9878	0.8518
  D	0.8536	0.8534	0.8632	0	0.8543	0.8533	0.8539	0.8539	0.8538	2.2953	0.8543
  E	0.8538	0.8532	1.2758	0.8543	0	0.855	0.8538	1.0424	0.8538	1.5447	0.8563
  F	0.8529	0.8521	2.5807	0.8533	0.855	0	0.8545	0.8525	0.8529	0.8452	0.8532
  G	0.8531	0.8524	1.502	0.8539	0.8538	0.8545	0	0.853	0.8532	1.07	0.8536
  H	0.853	0.8529	0.8601	0.8539	1.0424	0.8525	0.853	0	0.8532	2.1431	1.2722
  I	0.8533	0.8529	0.8514	0.8538	0.8538	0.8529	0.8532	0.8532	0	1.7255	0.8538
  J	1.2692	1.1118	3.9878	2.2953	1.5447	0.8452	1.07	2.1431	1.7255	0	1.6179
  K	0.8536	1.1397	0.8518	0.8543	0.8563	0.8532	0.8536	1.2722	0.8538	1.6179	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.0751	0.075	0.0752	0.0752	0.0751	0.0751	0.0751	0.0752	0.1118	0.0752
  B	0.0822	0	0.082	0.0822	0.0822	0.0821	0.0821	0.0822	0.0822	0.1071	0.1098
  C	0.0437	0.0437	0	0.0444	0.0656	0.1327	0.0772	0.0442	0.0438	0.205	0.0438
  D	0.0638	0.0638	0.0645	0	0.0639	0.0638	0.0638	0.0638	0.0638	0.1716	0.0639
  E	0.0767	0.0766	0.1145	0.0767	0	0.0768	0.0767	0.0936	0.0767	0.1387	0.0769
  F	0.0936	0.0935	0.2833	0.0937	0.0938	0	0.0938	0.0936	0.0936	0.0928	0.0937
  G	0.0837	0.0836	0.1473	0.0838	0.0838	0.0838	0	0.0837	0.0837	0.105	0.0837
  H	0.0669	0.0669	0.0675	0.067	0.0818	0.0669	0.0669	0	0.0669	0.1681	0.0998
  I	0.0698	0.0697	0.0696	0.0698	0.0698	0.0697	0.0698	0.0698	0	0.1411	0.0698
  J	0.1793	0.1571	0.5634	0.3243	0.2182	0.1194	0.1512	0.3028	0.2438	0	0.2286
  K	0.077	0.1029	0.0769	0.0771	0.0773	0.077	0.077	0.1148	0.0771	0.146	0
